id,value,description
<br/>（2）统计高风险查验报关单中查获（查验处理结果（exam_proc_code）不为审核通过（01）或货物放行（02））报关单数(catch)；
<br/>（3）计算高风险作业模式的查获率(catch_rate_fltg_h)；
<br/>（4）分别统计高风险作业模式随机布控报关单份数(random)、随机布控有效报关单份数(random_hit)；
<br/>（5）计算高风险作业模式的随机布控有效率（random_hit_rate_h）；
<br/>（6）根据公式计算高风险主动查验有效性（active_catch_rate）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）作业模式：高风险（H）；
<br/>（4）对每份报关单，如果同时被随机布控和非随机布控命中，分别保留两种布控方式下布控结果（rslt_flag_code）最大的1条记录；
<br/>（5）高风险主动查验有效性通过高风险作业模式下查获率与随机布控有效率的比值，反映海关非随机布控的查验效果，比值越高说明海关人工甄别、处置风险的能力越强。
<br/>
<br/>"

评估指标.通关效率,10,"<br/><li><h3>通关效率(10个)
</h3></li><br/>通关效率部分若无特别说明，时间频度均为当月和1至当月2个口径。
<br/>以下是通关效率部分的概念说明：
<br/>（1）通关无纸化报关单：报关单表头表体（ST）中EDI申报备注（edi_remark）前两位为“MM”的报关单。
<br/>（2）转关报关单：转关运输基础数据表（YT）中预录入号（pre_no）非空，且申报口岸代码（decl_port）前2位和进出口岸代码（i_e_port）前2位不一致的报关单。
<br/>（3）口岸清关报关单：报关单表头表体（ST）中申报口岸代码（decl_port）前2位和进出口岸代码（i_e_port）前2位一致的报关单。
<br/>（4）提前报关报关单：报关单表头表体（ST）中进口申报时间（d_date）小于进出口时间(i_e_date)或出口申报时间（d_date）早于进港时间（in_port_date）的报关单。
<br/>（5）提前放行报关单：报关单工作流基础数据表（YF）中提前放行处理时间（new_81_create_date）非空的报关单。
<br/>（6）涉税报关单：税单表体（DUTYFORM_LIST）中退补税标记（duty_flag）为“-”。
<br/>（7）查验报关单：查验工作流表（RW）中查验处理结果录入时间（last_result_time）非空的报关单。
<br/>（8）人工审单报关单：报关单工作流基础数据表（YF）中电子审单环节处理结果（_10_proc_result）首位为“M”且人工审单环节处理结果（_20_proc_result）首位为“G”的报关单。
<br/>（9）电子支付报关单：税单表体(DUTYFORM_LIST)中支付方式（pay_mode）为“6”、“7”的报关单。
<br/>（10）“两单一审”备案清单：报关单表头表体（ST）中EDI申报备注（edi_remark）第7位为“C”且第15位为“1”的报关单。
<br/>（11）区域通关一体化报关单：报关单表头表体（ST）中EDI申报备注（edi_remark）第17位为“a”、“c”、“d”、“e”“f”且申报口岸代码（decl_port）前2位和进出口岸代码（i_e_port）前2位不一致的报关单。
<br/>（12）实际进出境报关单：报关单表头表体（ST）中起抵国（trade_country）不为“142”的报关单。
<br/>（13）随着新舱单数据的不断完善，目前出口运抵报告表（AC）已经包含海运和非海运货物的运抵时间，在计算出口提前报关的报关单时间时，无需再采用电脑审单时间替代。
<br/>（14）汇总征税报关单的海关通关时间按照正常申报，提前放行模式进行计算。
<br/>通关效率部分共有常用指标10个，存放在7张结果表中。具体对应关系见下表：
<br/>结果表
<br/>序号
<br/>常用指标
<br/>三期系统存放表
<br/>
<br/>通关效率表
<br/>DOPT.TG_IE
<br/>1
<br/>海关通关时间(m_pass_time)
<br/>TG_BODY_IE
<br/>
<br/>
<br/>2
<br/>24小时通关率(percent_low_24)
<br/>
<br/>
<br/>通关时间超长表
<br/>DOPT.TG_IE_LONG
<br/>3
<br/>海关申报前时间（m_before_time）
<br/>TG_BODY_LONG_IE
<br/>
<br/>
<br/>4
<br/>海关放行后时间(m_after_time)
<br/>
<br/>
<br/>
<br/>5
<br/>出口货物离境后时间（m_end_time）
<br/>
<br/>
<br/>整体通关时间表
<br/>DOPT.TG_TRAF_IE
<br/>6
<br/>单证流转时间（m_bill_trans_time）
<br/>TG_BODY_TRAF_IE
<br/>
<br/>通关时效贡献率
<br/>结果表
<br/>7
<br/>通关时效贡献率
<br/>三期系统未下发
<br/>
<br/>区域通关报关单通关效率表
<br/>DOPT.TG_REGN_IE
<br/>8
<br/>区域通关海关通关时间(m_pass_time)
<br/>TG_BODY_REGN_IE
<br/>
<br/>无纸化指标表DOPT.MM_IE_CLASS
<br/>9
<br/>无纸化报关单比重(ent_mm_ratio)
<br/>MM_BODY_IE_CLASS
<br/>
<br/>报关单结关率表
<br/>RST.TG_END_RATIO
<br/>10
<br/>报关单结关率（end_ratio）
<br/>三期系统未下发
<br/>
<br/>
<br/>
<br/>
"

评估指标.通关效率.海关通关时间,1,"<br/><li><h4>海关通关时间（m_pass_time）
</h4></li><br/>该评估指标来自于通关效率表（TG__IE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）报关单工作流基础数据表（YF）；
<br/>（3）税单表体（DUTYFORM_LIST）；
<br/>（4）税单核注表（DUTY_CHECK_LOG）；
<br/>（5）出口运抵报告表（AC）；
<br/>（6）查验工作流表（RW）。
<li><h5>数据提取口径
</h5></li><br/>（1）以海关编号（entry_id）为关键字，提取评估期内报关单表头表体（ST）与报关单工作流基础数据表（YF）的报关单交集，拼入出口运抵报告表（AC）中的进港时间（in_port_date）、税单核注表（DUTY_CHECK_LOG）中的税费核注时间（proc_time）、税单表体（DUTYFORM_LIST）中的支付方式（pay_mode）、预扣时间（pay_date）和查验工作流表（RW）中的查验记录单打印时间（exam_print）、查验处理结果录入时间（last_result_time）；
<br/>（2）剔除步骤（1）所得报关单中的“两单一审”备案清单；
<br/>其中，“两单一审”备案清单：EDI申报备注（edi_remark）第7位为“C”且第15位为“1”的报关单；
<br/>（3）分别提取步骤（2）所得报关单中的通关无纸化/非通关无纸化报关单、提前报关/非提前报关报关单、涉税/非税报关单、查验/非查验报关单、人工审单/非人工审单报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image157.png'></img><br/>其中，m_pass_time：海关通关时间；pass_timei：每份报关单的海关通关时间；num_entry_tg：纳入通关效率计算的报关单份数。
<li><h5>计算步骤
</h5></li><br/>（1）计算每份报关单的海关通关时间pass_timei：
<img src='formulaImage/image159.png'></img><br/>其中，begin_datei和end_datei分别为海关通关开始时间和海关通关结束时间，这2个时间的确定分为7种情况：
<br/>①进口正常报关、正常放行报关单：begin_datei为电脑审单处理时间（new_10_create_date），end_datei为货物放行处理时间（new_80_create_date）；
<br/>②出口正常报关、正常放行报关单：begin_datei为电脑审单处理时间（new_10_create_date），end_datei为单证放行处理时间（new_70_create_date）；
<br/>③正常报关、提前放行报关单：begin_datei为电脑审单处理时间（new_10_create_date），end_datei为提前放行处理时间（new_81_create_date）；
<br/>④进口提前报关、正常放行报关单：begin_datei为进出口日期（i_e_date），end_datei为货物放行处理时间（new_80_create_date）；
<br/>⑤出口提前报关、正常放行报关单：begin_datei为进港时间（in_port_date），end_datei为单证放行处理时间（new_70_create_date）；
<br/>⑥进口提前报关、提前放行报关单：begin_datei为进出口日期（i_e_date），end_datei为提前放行处理时间（new_81_create_date）； 
<br/>⑦出口提前报关、提前放行报关单：begin_datei为进港时间（in_port_date），end_datei为提前放行处理时间（new_81_create_date）；
<br/>（2）统计纳入通关效率计算的报关单份数（num_entry_tg）；
<br/>（3）根据公式计算海关通关时间（m_pass_time）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）进境方式：实际进出境（Y）/非实际进出境（N）；
<br/>（4）海关通关时间以报关单为单元计算，主要考察海关接受企业申报至进口货物放行或出口报关单单证放行（或进口、出口提前放行）所耗费的时间，计量单位为小时；
<br/>（5）为考察不同类型报关单的通关效率，计算了各类型报关单的海关通关时间：无纸化/非无纸化报关单海关通关时间、提前报关/非提前报关报关单海关通关时间、涉税/非税报关单海关通关时间、查验/非查验报关单海关通关时间、人工审单/非人工审单报关单海关通关时间；
<br/>（6）为了解海关通关时间超长报关单对通关效率的影响，在通关时间超长表（TG_LONG_IE_&cust_&mc）中输出“剔除海关通关时间最长的k%（k为系统参数，当前取值为1、5、10）报关单后的海关申报前时间/海关通关时间/海关放行后时间/出口货物离境后时间”和“海关通关时间最长的k%（k为系统参数，当前取值为1、5、10）报关单的海关申报前时间/海关通关时间/海关放行后时间/出口货物离境后时间”；
<br/>（7）部分时间的特殊处理，针对部分报关单进出口日期（i_e_date）没有精确到时分秒的情况，其时间统一设定为当日中午12点整；
<br/>（8）由于涉案报关单在缉私部门处置完毕后，降从涉案转为非涉案报关单，并纳入通关时间的评估，因此，不再针对涉案报关单做数据剔除；
<br/>（9）海关通关时间还可以按照运输方式：水路运输（2）/铁路运输（3）/公路运输（4）/航空运输（5）/邮件运输（6）/其它运输（9）/合计（A）进行计算，具体参考整体通关时间表（TG_TRAF_IE_&cust_&mc）；
<br/>（10）风险数据：执法评估系统对于影响通关效率最长的10%报关单进行具体分析，具体参考RISK.TG_LONG_TIME10。
<li><h5>相关指标
</h5></li><br/>（1）纳入通关效率计算的报关单份数(num_entry_tg)；
<br/>（2）通关无纸化报关单份数(num_wz)；
<br/>（3）通关无纸化报关单海关通关时间(m_pass_time_wz)；
<br/>（4）非通关无纸化报关单份数(num_wz_f)；
<br/>（5）非通关无纸化报关单海关通关时间(m_pass_time_wz_f)；
